Abrahamsberg,Grön,"59°20′12″N 17°57′11″Ö / 59.336680°N 17.952950°Ö / 59.336680; 17.952950 (Abrahamsberg)"
Akalla,Blå,"59°24′53″N 17°54′46″Ö / 59.414814°N 17.912796°Ö / 59.414814; 17.912796 (Akalla)"
Alby,Röd,"59°14′22″N 17°50′43″Ö / 59.239498°N 17.845332°Ö / 59.239498; 17.845332 (Alby)"
Alvik,Grön,"59°20′01″N 17°58′49″Ö / 59.333633°N 17.980269°Ö / 59.333633; 17.980269 (Alvik)"
Aspudden,Röd,"59°18′23″N 18°00′05″Ö / 59.306449°N 18.001447°Ö / 59.306449; 18.001447 (Aspudden)"
Axelsberg,Röd,"59°18′16″N 17°58′30″Ö / 59.304364°N 17.974920°Ö / 59.304364; 17.974920 (Axelsberg)"
Bagarmossen,Grön,"59°16′35″N 18°07′53″Ö / 59.276263°N 18.131467°Ö / 59.276263; 18.131467 (Bagarmossen)"
Bandhagen,Grön,"59°16′13″N 18°02′58″Ö / 59.270403°N 18.049486°Ö / 59.270403; 18.049486 (Bandhagen)"
Bergshamra,Röd,"59°22′53″N 18°02′11″Ö / 59.381509°N 18.036514°Ö / 59.381509; 18.036514 (Bergshamra)"
Björkhagen,Grön,"59°17′28″N 18°06′56″Ö / 59.291114°N 18.115520°Ö / 59.291114; 18.115520 (Björkhagen)"
Blackeberg,Grön,"59°20′54″N 17°52′58″Ö / 59.348357°N 17.882799°Ö / 59.348357; 17.882799 (Blackeberg)"
Blåsut,Grön,"59°17′25″N 18°05′28″Ö / 59.290242°N 18.091061°Ö / 59.290242; 18.091061 (Blåsut)"
Bredäng,Röd,"59°17′41″N 17°56′02″Ö / 59.294835°N 17.933812°Ö / 59.294835; 17.933812 (Bredäng)"
Brommaplan,Grön,"59°20′18″N 17°56′21″Ö / 59.338388°N 17.939260°Ö / 59.338388; 17.939260 (Brommaplan)"
Danderyds sjukhus,Röd,"59°23′31″N 18°02′29″Ö / 59.391901°N 18.041368°Ö / 59.391901; 18.041368 (Danderyds sjukhus)"
Duvbo,Blå,"59°22′04″N 17°57′53″Ö / 59.367891°N 17.964618°Ö / 59.367891; 17.964618 (Duvbo)"
Enskede gård,Grön,"59°17′22″N 18°04′13″Ö / 59.289397°N 18.070296°Ö / 59.289397; 18.070296 (Enskede gård)"
Farsta,Grön,"59°14′37″N 18°05′36″Ö / 59.243552°N 18.093281°Ö / 59.243552; 18.093281 (Farsta)"
Farsta strand,Grön,"59°14′06″N 18°06′06″Ö / 59.235012°N 18.101740°Ö / 59.235012; 18.101740 (Farsta strand)"
Fittja,Röd,"59°14′51″N 17°51′39″Ö / 59.247462°N 17.860964°Ö / 59.247462; 17.860964 (Fittja)"
Fridhemsplan,Blå,"59°19′56″N 18°01′45″Ö / 59.332203°N 18.029188°Ö / 59.332203; 18.029188 (Fridhemsplan)"
Fridhemsplan,Grön,"59°19′56″N 18°01′45″Ö / 59.332203°N 18.029188°Ö / 59.332203; 18.029188 (Fridhemsplan)"
Fruängen,Röd,"59°17′09″N 17°57′54″Ö / 59.285927°N 17.965005°Ö / 59.285927; 17.965005 (Fruängen)"
Gamla stan,Grön,"59°19′23″N 18°04′03″Ö / 59.323160°N 18.067617°Ö / 59.323160; 18.067617 (Gamla stan)"
